[17Jun2025 01:01:52.905] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17Jun2025 01:01:52.910] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[17Jun2025 01:01:53.941] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Jun2025 01:01:53.983] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/YO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Jun2025 01:01:54.418] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YO/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[17Jun2025 01:01:54.419] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YO/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[17Jun2025 01:01:54.420] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YO/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[17Jun2025 01:01:54.421] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YO/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[17Jun2025 01:01:54.674] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17Jun2025 01:01:54.675] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[17Jun2025 01:01:58.023] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17Jun2025 01:01:58.412] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[17Jun2025 01:01:58.415] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[17Jun2025 01:01:58.613] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[17Jun2025 01:01:58.675] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[17Jun2025 01:01:58.805] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[17Jun2025 01:01:58.836] [main/INFO] [Puzzles Lib/]: Loading 125 mods:
	- alexscaves 2.0.2
[17Jun2025 01:02:18.076] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: The object net.minecraft.sounds.SoundEvent@2c40f871 has been registered twice for the same name treechop:chop_wood.
[17Jun2025 01:02:23.432] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[17Jun2025 01:02:23.432] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[17Jun2025 01:02:24.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.MechanicalPressRecipe$Serializer@59ebf4ef has been registered twice for the same name scguns:mechanical_pressing.
[17Jun2025 01:02:24.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.PoweredMechanicalPressRecipe$Serializer@4805c87f has been registered twice for the same name scguns:powered_mechanical_pressing.
[17Jun2025 01:02:24.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.MaceratorRecipe$Serializer@685332a3 has been registered twice for the same name scguns:macerating.
[17Jun2025 01:02:24.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.PoweredMaceratorRecipe$Serializer@2368421e has been registered twice for the same name scguns:powered_macerating.
[17Jun2025 01:02:24.613] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.GunBenchRecipe$Serializer@52c82271 has been registered twice for the same name scguns:gun_bench.
[17Jun2025 01:02:24.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.LightningBatteryRecipe$Serializer@35ff366d has been registered twice for the same name scguns:lightning_battery.
[17Jun2025 01:02:24.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.MechanicalPressRecipe$Serializer@59ebf4ef has been registered twice for the same name scguns:mechanical_pressing.
[17Jun2025 01:02:24.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.PoweredMechanicalPressRecipe$Serializer@4805c87f has been registered twice for the same name scguns:powered_mechanical_pressing.
[17Jun2025 01:02:24.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.MaceratorRecipe$Serializer@685332a3 has been registered twice for the same name scguns:macerating.
[17Jun2025 01:02:24.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.PoweredMaceratorRecipe$Serializer@2368421e has been registered twice for the same name scguns:powered_macerating.
[17Jun2025 01:02:24.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.GunBenchRecipe$Serializer@52c82271 has been registered twice for the same name scguns:gun_bench.
[17Jun2025 01:02:24.614] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.LightningBatteryRecipe$Serializer@35ff366d has been registered twice for the same name scguns:lightning_battery.
[17Jun2025 01:02:24.831] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:loot_table_alias
[17Jun2025 01:02:24.841] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:data_handler_type
[17Jun2025 01:02:24.843] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:dynamic_spawner
[17Jun2025 01:02:24.845] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:jigsaw_type
[17Jun2025 01:02:25.086] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.086] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.087] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.087] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.087] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.087] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.087] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.087] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
[17Jun2025 01:02:25.089] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.089] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.089] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.089] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.090] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.090] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.090] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.090] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.090] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.090] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.091] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.091] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
[17Jun2025 01:02:25.091] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.095] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.095] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
[17Jun2025 01:02:25.095] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.095] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
[17Jun2025 01:02:25.095] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
[17Jun2025 01:02:25.096] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.096] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.096] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.096] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.096] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.098] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.102] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.102] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.103] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.103] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.104] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[17Jun2025 01:02:25.104] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.GrimReaperEntity from class forge.net.mca.util.network.datasync.CEnumParameter
[17Jun2025 01:02:25.125] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.modderg.tameablebeasts.server.entity.TBAnimal from interface com.modderg.tameablebeasts.server.entity.TBRideable
[17Jun2025 01:02:25.126] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.modderg.tameablebeasts.server.entity.TBAnimal from class com.modderg.tameablebeasts.server.entity.custom.GroundBeetleEntity
[17Jun2025 01:02:25.147] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[17Jun2025 01:02:25.156] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[17Jun2025 01:02:25.209] [Thread-2/WARN] [com.mrbysco.angrymobs.AngryMobs/]: Angry Mobs' config just got changed on the file system!
[17Jun2025 01:02:25.210] [Thread-2/WARN] [com.mrbysco.angrymobs.AngryMobs/]: Angry Mobs' config just got changed on the file system!
[17Jun2025 01:02:25.395] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[17Jun2025 01:02:25.448] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/YO/servidor_minecraft/config/unusualprehistory-common.toml is not correct. Correcting
[17Jun2025 01:02:25.450] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key brachi_sound_volume was corrected from 3.0 to its default, 3.0. 
[17Jun2025 01:02:25.451] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key brachi_teen_sound_volume was corrected from 1.5 to its default, 1.5. 
[17Jun2025 01:02:25.452] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rex_sound_volume was corrected from 0.5 to its default, 0.5. 
[17Jun2025 01:02:25.457] [main/INFO] [Spartan Shields/]: Loading config spartanshields-common.toml
[17Jun2025 01:02:25.472] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[17Jun2025 01:02:25.564] [modloading-worker-0/INFO] [ToolLeveling+/]: Created README.txt in config folder.
[17Jun2025 01:02:25.565] [modloading-worker-0/INFO] [ToolLeveling+/]: Config 'tool_leveling_table.json' was successfully loaded.
[17Jun2025 01:02:25.565] [modloading-worker-0/INFO] [ToolLeveling+/]: Saved the checked/corrected config: tool_leveling_table.json
[17Jun2025 01:02:25.566] [modloading-worker-0/INFO] [ToolLeveling+/]: Config 'command_config.json' was successfully loaded.
[17Jun2025 01:02:25.566] [modloading-worker-0/INFO] [ToolLeveling+/]: Saved the checked/corrected config: command_config.json
[17Jun2025 01:02:25.751] [modloading-worker-0/INFO] [randomenchants2/]: Random Enchants 2 is initializing
[17Jun2025 01:02:25.751] [modloading-worker-0/INFO] [randomenchants2/]: Registered 0 enchantments
[17Jun2025 01:02:25.815] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
[17Jun2025 01:02:25.902] [modloading-worker-0/INFO] [Spartan Shields/]: Setting up Spartan Shields!
[17Jun2025 01:02:25.978] [modloading-worker-0/INFO] [corgitaco.enhancedcelestials.EnhancedCelestials/]: Initialized enhancedcelestials network!
[17Jun2025 01:02:25.988] [modloading-worker-0/INFO] [CorgiLib/]: Initializing network...
[17Jun2025 01:02:26.001] [modloading-worker-0/INFO] [CorgiLib/]: Initialized network!
[17Jun2025 01:02:26.004] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [majruszsdifficulty] Starting version check at https://raw.githubusercontent.com/Majrusz/MinecraftCommon/main/ProgressiveDifficulty/update.json
[17Jun2025 01:02:26.130] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [majruszsdifficulty] Found status: UP_TO_DATE Current: 1.9.10 Target: null
[17Jun2025 01:02:26.131] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[17Jun2025 01:02:26.138] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key scguns:aiming for minecraft:player
[17Jun2025 01:02:26.138] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key scguns:reloading for minecraft:player
[17Jun2025 01:02:26.138] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key scguns:shooting for minecraft:player
[17Jun2025 01:02:26.138] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key scguns:burstcount for minecraft:player
[17Jun2025 01:02:26.139] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key scguns:onburstcooldown for minecraft:player
[17Jun2025 01:02:26.139] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key scguns:melee for minecraft:player
[17Jun2025 01:02:26.140] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Successfully loaded the Modding Legacy supporters list.
[17Jun2025 01:02:26.204] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key jeg:aiming for minecraft:player
[17Jun2025 01:02:26.205] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key jeg:reloading for minecraft:player
[17Jun2025 01:02:26.205] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key jeg:shooting for minecraft:player
[17Jun2025 01:02:26.205] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key jeg:burst_count for minecraft:player
[17Jun2025 01:02:26.241] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[17Jun2025 01:02:26.241] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[17Jun2025 01:02:26.242] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[17Jun2025 01:02:26.243] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[17Jun2025 01:02:26.306] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[17Jun2025 01:02:26.308] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[17Jun2025 01:02:26.360] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 34 compatible attributes.
[17Jun2025 01:02:26.362] [modloading-worker-0/ERROR] [AttributeFix/]: Attribute ID 'enhancedai:generic.xray_follow_range' does not belong to a known attribute. This entry will be ignored.
[17Jun2025 01:02:26.369] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 34 values from config.
[17Jun2025 01:02:26.381] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 35 entries.
[17Jun2025 01:02:26.381] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 35 attributes.
[17Jun2025 01:02:26.434] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ht.treechop.compat.Jade
[17Jun2025 01:02:26.443] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[17Jun2025 01:02:26.443] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[17Jun2025 01:02:26.444] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[17Jun2025 01:02:26.444] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[17Jun2025 01:02:26.456] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[17Jun2025 01:02:26.460] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[17Jun2025 01:02:26.462] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.mcmoddev.golems.integration.JadeDescriptionManager
[17Jun2025 01:02:26.462] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.hudmods.JadeDataProvider
[17Jun2025 01:02:26.514] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[17Jun2025 01:02:26.514] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[17Jun2025 01:02:26.542] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/YO/servidor_minecraft/config/badmobs-common.toml is not correct. Correcting
[17Jun2025 01:02:26.577] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rpg_companions_tiny_dragons was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Jun2025 01:02:26.577] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rpg_companions_tiny_dragons.tiny_dragon_01 was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Jun2025 01:02:26.577] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rpg_companions_tiny_dragons.tiny_dragon_01.allowNormalSpawning was corrected from null to its default, true. 
[17Jun2025 01:02:26.578] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rpg_companions_tiny_dragons.tiny_dragon_01.allowSpawners was corrected from null to its default, true. 
[17Jun2025 01:02:26.578] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rpg_companions_tiny_dragons.tiny_dragon_01.allowSpawnEggs was corrected from null to its default, true. 
[17Jun2025 01:02:26.578] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rpg_companions_tiny_dragons.tiny_dragon_01.allowConversions was corrected from null to its default, true. 
[17Jun2025 01:02:26.578] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rpg_companions_tiny_dragons.dragon_fireball was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Jun2025 01:02:26.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rpg_companions_tiny_dragons.dragon_fireball.allowNormalSpawning was corrected from null to its default, true. 
[17Jun2025 01:02:26.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rpg_companions_tiny_dragons.dragon_fireball.allowSpawners was corrected from null to its default, true. 
[17Jun2025 01:02:26.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rpg_companions_tiny_dragons.dragon_fireball.allowSpawnEggs was corrected from null to its default, true. 
[17Jun2025 01:02:26.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rpg_companions_tiny_dragons.dragon_fireball.allowConversions was corrected from null to its default, true. 
[17Jun2025 01:02:26.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rpg_companions_tiny_dragons.tiny_dragon_02 was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Jun2025 01:02:26.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rpg_companions_tiny_dragons.tiny_dragon_02.allowNormalSpawning was corrected from null to its default, true. 
[17Jun2025 01:02:26.580] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rpg_companions_tiny_dragons.tiny_dragon_02.allowSpawners was corrected from null to its default, true. 
[17Jun2025 01:02:26.580] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key rpg_companions_tiny_dragons.tiny_dragon_02.allowSpawnEggs was corrected from null to its default, true. 
